IQ-TREE multicore version 1.6.12 for Windows 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-0DSOMIF (AVX2, FMA3, 7 GB RAM)
Command: C:\Users\Admin\Desktop\iqtree\iqtree-1.6.12-Windows\bin\iqtree.exe -s combined_sequences_aligned.phy -m MFP -b 1000 -redo
Seed:    304920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 27 18:44:21 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file combined_sequences_aligned.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 5 sequences with 1479 columns, 157 distinct patterns
100 parsimony-informative, 170 singleton sites, 1209 constant sites
WARNING: Some sequence names are changed as follows:
NC_029370.1|54732-56165 -> NC_029370.1_54732-56165
NC_044775.1|58486-59949 -> NC_044775.1_58486-59949
NC_034327.1|54564-55817 -> NC_034327.1_54564-55817
NC_035506.1|54525-55979 -> NC_035506.1_54525-55979
NC_068750.1|54613-56070 -> NC_068750.1_54613-56070

                         Gap/Ambiguity  Composition  p-value
   1  NC_029370.1_54732-56165    3.04%    passed     99.39%
   2  NC_044775.1_58486-59949    1.01%    passed     90.41%
   3  NC_034327.1_54564-55817   15.21%    passed     89.97%
   4  NC_035506.1_54525-55979    1.62%    passed     97.48%
   5  NC_068750.1_54613-56070    1.42%    passed     99.75%
****  TOTAL                      4.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file combined_sequences_aligned.phy.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1479) ...
 No. Model         -LnL         df  AIC          AICc         BIC
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3589.806
Optimal log-likelihood: -3589.806
Rate parameters:  A-C: 1.00000  A-G: 5.99686  A-T: 1.00000  C-G: 1.00000  C-T: 5.99686  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.188  G: 0.252  T: 0.284
Gamma shape alpha: 0.277
Parameters optimization took 1 rounds (0.033 sec)
BEST SCORE FOUND : -3589.806
Total tree length: 0.268

Total number of iterations: 101
CPU time used for tree search: 0.125 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.313 sec (0h:0m:0s)
Total CPU time used: 0.125 sec (0h:0m:0s)
Total wall-clock time used: 0.625 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 304925)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.014 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3786.692
2. Current log-likelihood: -3722.953
3. Current log-likelihood: -3703.008
4. Current log-likelihood: -3702.301
Optimal log-likelihood: -3702.291
Rate parameters:  A-C: 1.00000  A-G: 4.44716  A-T: 1.00000  C-G: 1.00000  C-T: 4.44716  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.194  G: 0.245  T: 0.266
Gamma shape alpha: 0.282
Parameters optimization took 4 rounds (0.072 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.048 seconds
Log-likelihood of BIONJ tree: -3702.291
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 4 initial trees ... 0.002 seconds
Current best score: -3702.291

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3702.291 / CPU time: 0.152
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3702.291
Iteration 10 / LogL: -3702.299 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3702.291
UPDATE BEST LOG-LIKELIHOOD: -3702.291
Iteration 20 / LogL: -3702.581 / Time: 0h:0m:0s
Iteration 30 / LogL: -3702.581 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3702.324 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3718.719 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3702.881 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3702.767 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3702.881 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3702.291 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3702.881 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3702.291
Optimal log-likelihood: -3702.290
Rate parameters:  A-C: 1.00000  A-G: 4.44102  A-T: 1.00000  C-G: 1.00000  C-T: 4.44102  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.194  G: 0.245  T: 0.266
Gamma shape alpha: 0.283
Parameters optimization took 1 rounds (0.037 sec)
BEST SCORE FOUND : -3702.290
Total tree length: 0.287

Total number of iterations: 101
CPU time used for tree search: 0.141 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.391 sec (0h:0m:0s)
Total CPU time used: 0.172 sec (0h:0m:0s)
Total wall-clock time used: 0.732 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 304926)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3866.530
2. Current log-likelihood: -3799.414
3. Current log-likelihood: -3776.052
4. Current log-likelihood: -3774.657
Optimal log-likelihood: -3774.597
Rate parameters:  A-C: 1.00000  A-G: 4.44472  A-T: 1.00000  C-G: 1.00000  C-T: 4.44472  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.199  G: 0.237  T: 0.277
Gamma shape alpha: 0.208
Parameters optimization took 4 rounds (0.058 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.037 seconds
Log-likelihood of BIONJ tree: -3774.597
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.022 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3774.597

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3774.597 / CPU time: 0.070
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3774.782 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3774.597
Iteration 20 / LogL: -3780.937 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3774.597
Iteration 30 / LogL: -3774.629 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3776.331 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3774.636 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3776.402 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3774.629 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3774.597 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3774.710 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3774.629 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3774.597
Optimal log-likelihood: -3774.596
Rate parameters:  A-C: 1.00000  A-G: 4.42487  A-T: 1.00000  C-G: 1.00000  C-T: 4.42487  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.199  G: 0.237  T: 0.277
Gamma shape alpha: 0.209
Parameters optimization took 1 rounds (0.028 sec)
BEST SCORE FOUND : -3774.596
Total tree length: 0.325

Total number of iterations: 101
CPU time used for tree search: 0.172 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.322 sec (0h:0m:0s)
Total CPU time used: 0.172 sec (0h:0m:0s)
Total wall-clock time used: 0.593 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 8

Creating bootstrap alignment (seed: 304927)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3744.907
2. Current log-likelihood: -3687.306
3. Current log-likelihood: -3668.363
4. Current log-likelihood: -3667.750
Optimal log-likelihood: -3667.748
Rate parameters:  A-C: 1.00000  A-G: 3.94618  A-T: 1.00000  C-G: 1.00000  C-T: 3.94618  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.184  G: 0.259  T: 0.299
Gamma shape alpha: 0.254
Parameters optimization took 4 rounds (0.063 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.030 seconds
Log-likelihood of BIONJ tree: -3667.748
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.022 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3667.748

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3667.748 / CPU time: 0.056
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3667.748
Iteration 10 / LogL: -3667.748 / Time: 0h:0m:0s
Iteration 20 / LogL: -3668.257 / Time: 0h:0m:0s
Iteration 30 / LogL: -3667.762 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3667.762 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3667.752 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3668.257 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3667.781 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3667.781 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3668.036 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3667.748 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3667.748
Optimal log-likelihood: -3667.748
Rate parameters:  A-C: 1.00000  A-G: 3.94440  A-T: 1.00000  C-G: 1.00000  C-T: 3.94440  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.184  G: 0.259  T: 0.299
Gamma shape alpha: 0.254
Parameters optimization took 1 rounds (0.035 sec)
BEST SCORE FOUND : -3667.748
Total tree length: 0.276

Total number of iterations: 101
CPU time used for tree search: 0.141 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.293 sec (0h:0m:0s)
Total CPU time used: 0.156 sec (0h:0m:0s)
Total wall-clock time used: 0.586 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 9

Creating bootstrap alignment (seed: 304928)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.016 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3852.364
2. Current log-likelihood: -3784.443
3. Current log-likelihood: -3762.272
4. Current log-likelihood: -3760.991
Optimal log-likelihood: -3760.981
Rate parameters:  A-C: 1.00000  A-G: 4.14523  A-T: 1.00000  C-G: 1.00000  C-T: 4.14523  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.198  G: 0.254  T: 0.272
Gamma shape alpha: 0.188
Parameters optimization took 4 rounds (0.051 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.036 seconds
Log-likelihood of BIONJ tree: -3760.981
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.021 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3760.981

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3760.981 / CPU time: 0.060
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3761.551 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3760.981
Iteration 20 / LogL: -3761.364 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3760.981
Iteration 30 / LogL: -3761.016 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3761.364 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3761.551 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3760.981 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3761.473 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3761.457 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3761.010 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3761.010 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3760.981
Optimal log-likelihood: -3760.981
Rate parameters:  A-C: 1.00000  A-G: 4.14154  A-T: 1.00000  C-G: 1.00000  C-T: 4.14154  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.198  G: 0.254  T: 0.272
Gamma shape alpha: 0.188
Parameters optimization took 1 rounds (0.078 sec)
BEST SCORE FOUND : -3760.981
Total tree length: 0.312

Total number of iterations: 101
CPU time used for tree search: 0.141 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.305 sec (0h:0m:0s)
Total CPU time used: 0.156 sec (0h:0m:0s)
Total wall-clock time used: 0.690 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 10

Creating bootstrap alignment (seed: 304929)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3815.300
2. Current log-likelihood: -3744.999
3. Current log-likelihood: -3724.673
4. Current log-likelihood: -3723.655
Optimal log-likelihood: -3723.646
Rate parameters:  A-C: 1.00000  A-G: 4.27988  A-T: 1.00000  C-G: 1.00000  C-T: 4.27988  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.203  G: 0.262  T: 0.269
Gamma shape alpha: 0.190
Parameters optimization took 4 rounds (0.053 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.032 seconds
Log-likelihood of BIONJ tree: -3723.646
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.022 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3723.646

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3723.646 / CPU time: 0.068
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3723.646
Iteration 10 / LogL: -3724.139 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3723.646
Iteration 20 / LogL: -3723.680 / Time: 0h:0m:0s
Iteration 30 / LogL: -3723.680 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3724.376 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3724.108 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3723.646 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3723.646 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3724.141 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3724.141 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3723.653 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3723.646
Optimal log-likelihood: -3723.646
Rate parameters:  A-C: 1.00000  A-G: 4.27481  A-T: 1.00000  C-G: 1.00000  C-T: 4.27481  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.203  G: 0.262  T: 0.269
Gamma shape alpha: 0.190
Parameters optimization took 1 rounds (0.033 sec)
BEST SCORE FOUND : -3723.646
Total tree length: 0.304

Total number of iterations: 101
CPU time used for tree search: 0.188 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.319 sec (0h:0m:0s)
Total CPU time used: 0.188 sec (0h:0m:0s)
Total wall-clock time used: 0.632 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 11

Creating bootstrap alignment (seed: 304930)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3848.834
2. Current log-likelihood: -3766.000
3. Current log-likelihood: -3745.872
4. Current log-likelihood: -3744.342
Optimal log-likelihood: -3744.322
Rate parameters:  A-C: 1.00000  A-G: 4.61089  A-T: 1.00000  C-G: 1.00000  C-T: 4.61089  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.195  G: 0.226  T: 0.279
Gamma shape alpha: 0.151
Parameters optimization took 4 rounds (0.061 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.029 seconds
Log-likelihood of BIONJ tree: -3744.322
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.022 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3744.322

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3744.322 / CPU time: 0.057
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3744.322
Iteration 10 / LogL: -3744.363 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3744.322
Iteration 20 / LogL: -3744.363 / Time: 0h:0m:0s
Iteration 30 / LogL: -3744.704 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3744.653 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3744.340 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3744.415 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3764.147 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3744.704 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3764.147 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3744.415 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3744.322
Optimal log-likelihood: -3744.322
Rate parameters:  A-C: 1.00000  A-G: 4.60425  A-T: 1.00000  C-G: 1.00000  C-T: 4.60425  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.195  G: 0.226  T: 0.279
Gamma shape alpha: 0.151
Parameters optimization took 1 rounds (0.033 sec)
BEST SCORE FOUND : -3744.322
Total tree length: 0.325

Total number of iterations: 101
CPU time used for tree search: 0.125 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.323 sec (0h:0m:0s)
Total CPU time used: 0.141 sec (0h:0m:0s)
Total wall-clock time used: 0.596 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 12
